Mass (kg),X (m),Y (m),Z (m),Label,Type,Density (kg/m^3),Tag,Origin
2.685796044061086e+29,-85530323232.78853,3430072456.7754517,-14254971649.703705,Body-219,Asteroid,1462.009341913098,Group-A,Survey
8.610629364936132e+29,75706149841.43118,-26000222808.004517,-63532963284.356094,Body-220,Planet,4421.351277619029,Group-C,Est
6.986192077767549e+28,-39633067821.420975,48155973432.13449,88460187580.24133,Body-221,Star,4035.1397575225787,Group-A,Est
6.776111821318331e+29,30059394814.701523,56837435846.415924,51013640826.32501,Body-222,Asteroid,7461.433212603126,Group-B,Sim
1.728200515391703e+29,-34198854067.55343,52657038040.631805,-58395087453.35023,Body-223,Asteroid,7685.393514263792,Group-C,Survey
3.445058934596126e+29,-21709145841.105774,44522344966.88992,-32457845055.155098,Body-224,Star,1457.6857195036584,Group-A,Est
6.154303422868256e+28,-47577405596.6407,-59099132261.440834,61934851617.614655,Body-225,Star,2990.1093660011347,Group-B,Survey
2.6997363692846467e+29,-31391198841.397957,-32406004151.904243,39135532643.06778,Body-226,Star,3468.3566514300974,Group-C,Survey
7.684210711404e+29,-17859919882.691376,-6030913003.265015,53156858543.14487,Body-227,Planet,5928.507857285284,Group-A,Est
8.850153245587572e+29,44083213818.46857,-33841401714.46888,-11759779557.413513,Body-228,Asteroid,2300.6370151625524,Group-A,Sim
2.215271519802143e+29,2307238846.958359,50988040031.6658,43295252528.43338,Body-229,Star,2205.4709746000035,Group-C,Survey
4.6354783931256704e+29,88713043431.39539,-34129295150.009064,-22701255427.217255,Body-230,Planet,9494.100002871623,Group-C,Survey
4.7032404799017395e+29,-91623921232.2449,-72353582642.93257,-57747416612.36071,Body-231,Star,8237.826165680028,Group-A,Sim
8.735753057723767e+29,613664526.4056396,-20191909590.339188,26535406968.271988,Body-232,Star,2625.8941188205326,Group-A,Sim
7.627990528995255e+29,16844957766.343628,95982886556.47607,95202785119.75885,Body-233,Star,4659.110271149419,Group-A,Est
5.130772184167421e+29,84039397214.8548,-54823717413.28482,-37879805720.93408,Body-234,Asteroid,4200.59799331809,Group-C,Sim
6.707472005046987e+29,-90168295275.71448,22431731788.645813,-7806081557.492065,Body-235,Star,8119.036666588666,Group-A,Est
8.473550539246314e+29,14699916987.043198,-13405390032.058746,34800274213.97072,Body-236,Asteroid,5591.916248303099,Group-B,Est
9.538954124591048e+27,70725985705.5914,-85795086470.13467,8301256424.497574,Body-237,Asteroid,2150.6476329412035,Group-A,Survey
4.028900311097596e+29,-51614454376.15269,-2424678800.3881073,68685559141.809845,Body-238,Planet,7650.928568406195,Group-B,Sim
9.072431672863544e+29,75258469704.78748,40432865729.662506,52348541293.9032,Body-239,Planet,4571.99180402427,Group-C,Sim
7.4031303086992e+29,-96191318145.14163,2643995165.563751,-88340559227.5286,Body-240,Asteroid,3366.3182286893234,Group-A,Survey
5.428413743797904e+29,46490925826.74594,74421212749.31622,99684246784.75479,Body-241,Asteroid,4379.487598186482,Group-C,Survey
5.2964452708216895e+29,86622644233.73059,-42212596668.48347,50480490743.89343,Body-242,Star,5479.809072462067,Group-A,Sim
3.4777009766966076e+29,31439532328.012436,-82750165739.20702,72780663258.82263,Body-243,Star,4088.039647753085,Group-A,Est
5.205205336894624e+29,-12194151203.910416,87313122331.60123,30239542419.069275,Body-244,Asteroid,3177.1519533258206,Group-A,Sim
6.55383199497915e+29,-91023796705.45639,-24360730094.3562,71257025609.35245,Body-245,Asteroid,4586.518259235823,Group-B,Sim
4.183630384869567e+29,84022762664.52576,15281110290.72667,-77523405014.25812,Body-246,Star,1172.5561967490842,Group-C,Survey
7.141531464207587e+29,-5940755461.685043,58400625226.039185,-30452432888.136887,Body-247,Star,7952.480614866825,Group-C,Est
8.612322272742626e+29,-94200651132.8104,-35137267224.88388,75284188720.89856,Body-248,Star,2538.504042108272,Group-A,Survey
1.5468484826939268e+29,37964214265.75238,43232907635.52225,-59668957746.62155,Body-249,Star,1395.1415226757351,Group-A,Sim
