X (m),Y (m),Z (m),Region,Flux,Zone,SignalStrength
14792303500.325943,80580202232.67422,60457763272.73752,Region-20,1.750050787822965e-16,Eval-B,53.507374977921465
72605755850.05695,62883839442.935,97640698545.39484,Region-2,8.896948283903068e-16,Eval-B,79.74889777130171
-3723457650.314499,-8168173924.8177185,-30727299378.301147,Region-26,6.08691441007522e-16,Eval-A,59.58075323899696
-84294562811.68544,-49642309330.62312,19875844452.220352,Region-40,9.50284547329984e-16,Eval-B,31.45460976033576
12107870483.354172,-25935964909.895554,87428993363.02438,Region-15,9.98750046890973e-16,Eval-C,56.11101087684007
-33585221835.23591,-95952753472.00992,-66591643732.36948,Region-29,3.718663967319411e-16,Eval-B,53.350858613451344
-69011642932.41281,4798633492.933441,43529117268.54852,Region-23,2.9881007605263386e-16,Eval-A,82.34530537593207
69806902656.69461,1011560054.0817413,50995746629.83264,Region-6,8.583574715985452e-16,Eval-C,98.1727217381659
4319902598.224319,5050092966.097641,-82204892826.13232,Region-21,9.986114409231838e-16,Eval-C,41.104256542093054
86655282475.81332,94806244994.41278,72249877036.613,Region-4,6.29644937820115e-16,Eval-A,76.33906784413597
61203300920.6138,82290800690.96786,62621009422.16876,Region-39,7.951427711042973e-16,Eval-C,9.976300403813354
38594358754.73346,-67657444333.9784,-93319398684.5131,Region-42,7.817480413566864e-16,Eval-C,77.68313694482886
-98994899326.9376,-26223495688.82216,-81783117023.9897,Region-13,3.5534615482246483e-16,Eval-A,37.14169119932321
-14435308672.350006,-15208764107.34761,-90174621221.62953,Region-38,5.742746375532847e-16,Eval-C,3.9390162889686664
-60502743669.59354,-27893416429.67044,-33051293640.127556,Region-34,8.33058610694801e-16,Eval-B,36.32461785621772
82159582209.77356,59699192720.78262,1857798135.9852295,Region-15,6.881169951222929e-16,Eval-B,61.06427509216448
-65083203064.72794,4807533973.51738,6469545590.925766,Region-50,2.117360234389844e-17,Eval-A,11.925016768146657
-42787989668.1429,14419963394.325012,-46466648046.11147,Region-18,3.3671230184084457e-16,Eval-C,92.40344924302546
3367353546.899826,70602711797.58511,82319377312.05484,Region-13,1.4448425183763943e-16,Eval-C,7.767241327283858
-47327276200.38415,61185630683.07172,-26347442025.617355,Region-2,2.3297988235591836e-16,Eval-B,93.00067198331662
-58027064544.175766,-73557695435.94006,-90889968806.9295,Region-6,9.054904225965508e-16,Eval-B,70.71375179356865
19819865020.55049,42782916816.72687,-39954577691.722725,Region-35,3.690291997787905e-17,Eval-A,32.97121754142036
-82214095448.99522,-12912774219.592896,6221884508.8311,Region-29,2.1980851395480415e-16,Eval-B,39.075034770909326
-88366448255.81506,-41070219387.49991,-18355635482.353592,Region-44,3.0957625654470914e-16,Eval-A,74.08093647327442
-25550940962.78572,-89996235819.56273,-45231496180.14817,Region-43,6.168879031256752e-16,Eval-C,60.14711008812073
44132890901.57245,-2550087930.9098053,-73735350047.13652,Region-6,5.341063490689646e-16,Eval-B,67.16429214549451
10961351654.789597,-28912663855.09372,63832900019.24594,Region-33,2.1827730015855758e-16,Eval-C,38.916461651348
-15424706306.644226,-49697392064.71983,99229048424.83838,Region-26,1.6424942481248225e-16,Eval-B,48.7813481807599
13150312844.916473,38934345919.39151,-34091573295.223587,Region-13,2.368056666157729e-16,Eval-B,98.98674840378933
-26909703069.345276,53897077463.1174,-23675791164.679214,Region-32,5.025346014053886e-16,Eval-C,21.39228704997177
87229267086.42258,-51042096194.115036,23607504935.391403,Region-21,2.711850739333464e-16,Eval-C,41.78561865221314
-89019021817.84514,-90110512664.13055,43688294947.10828,Region-39,9.476030255827062e-16,Eval-B,29.18231875739673
34678295805.96704,69750540113.047,-21594093039.281754,Region-39,4.638705827766333e-16,Eval-A,76.51115104398498
78256532965.55011,-98008051759.13934,80985903396.36304,Region-33,5.880542858447163e-17,Eval-B,76.40126256657207
60776941747.05069,87422498784.2944,12000797845.783676,Region-4,7.292691131725751e-16,Eval-B,29.244546099739587
-63191793035.710655,25523974796.541183,-9921984718.813797,Region-43,3.2885199975610757e-16,Eval-B,8.13903166329829
-40814730203.94233,-35630672959.73594,29334550631.981033,Region-24,6.53492397168927e-16,Eval-C,1.1432676672204045
43409587741.42093,-50704418084.652756,90560769649.83463,Region-26,2.796015745795268e-16,Eval-C,42.74505332424855
-83145888163.8469,-98198867147.10495,58910458884.341095,Region-10,5.707480342959026e-16,Eval-B,41.03375943357709
62372339966.516815,-52905716597.82457,-91997373892.97513,Region-46,7.721547832824167e-16,Eval-C,98.83898786398629
43781388920.95807,-72454339696.57178,-33538017852.00807,Region-28,9.280094616871362e-16,Eval-C,46.98020756976796
45921329847.06851,22433244144.629135,-5891063009.755463,Region-24,2.6113453316163277e-16,Eval-A,25.641836957542065
-79951725946.48172,-66690882281.23974,-37096485558.17895,Region-25,3.348636024294712e-16,Eval-A,89.12294410314674
43552108963.246185,5725967507.323853,40037512166.09131,Region-24,4.642717776217368e-16,Eval-C,49.10679496535785
35963625043.994,18023284468.894165,65253829972.516205,Region-1,9.271755659876115e-16,Eval-C,59.91756352105778
66184498164.37012,-40391660330.617096,46269019037.05432,Region-19,9.013878429420891e-16,Eval-C,9.566871042821267
-91680808748.7061,-92987010196.25626,97866657365.65506,Region-23,8.988738131783703e-17,Eval-A,38.291640732977406
-95377866306.44156,-92549223877.16078,-45490470421.39418,Region-23,1.3193850645555332e-16,Eval-C,94.42236744737868
-25398580024.287857,-94730533561.21648,74997899004.88431,Region-20,4.95514222238865e-16,Eval-B,58.95053841754254
-70242343230.16942,47824933427.309235,53324533034.89725,Region-29,1.0662820661269545e-16,Eval-A,34.450185514246165
11676895514.044388,-36398059037.14037,-27564248488.370773,Region-36,3.45587417539964e-16,Eval-C,62.56671806315931
83469780301.34976,59260037193.532715,46824908731.39374,Region-6,1.483938943636955e-16,Eval-C,91.04110895781162
-21704053933.196854,-13653435231.43016,-79184808716.35062,Region-14,6.360439947283346e-16,Eval-B,27.399060047259006
68990075454.52081,-9400379834.007233,57866696468.11047,Region-47,9.494959367848444e-16,Eval-B,50.51167184706744
-99951825096.42671,2576520501.914749,6466120517.420532,Region-29,9.967338029566787e-16,Eval-C,95.86906539117554
-66297071308.16316,42606291275.02078,-41541965458.14937,Region-48,3.752473800855899e-16,Eval-C,17.239614329845267
-93915292069.18288,-45299426834.058586,31155460356.83603,Region-27,5.990166469882412e-16,Eval-C,71.96639255967115
-34370563896.986275,-75682530093.29462,28323999742.881805,Region-29,8.562690908475461e-16,Eval-B,61.44810082029824
81637919139.30057,11211467038.292297,-58102755456.080055,Region-19,1.1747089817565604e-16,Eval-C,67.96751311406348
-80609575280.20245,-34604475351.45215,-93920517037.69478,Region-11,6.895675154078545e-16,Eval-C,35.12196306675697
21281955348.76007,-11501737266.392517,-13275482619.665222,Region-47,4.0884957328845105e-16,Eval-C,31.387937348376493
-9700812176.11116,29389341667.461075,13902373868.884247,Region-28,2.061540988185613e-16,Eval-A,68.42096705883705
87693642473.1625,-1174851771.7458801,75321055674.11969,Region-47,4.027595912112546e-16,Eval-C,21.554328510454535
-75496171492.58124,24055763420.16858,85643359129.51889,Region-27,7.596952736204721e-17,Eval-A,41.965474485900515
-57594429899.554214,8840000422.72557,5761043631.353287,Region-9,6.954101945178199e-16,Eval-B,18.8174646052918
-94091606277.70134,47959274387.21982,50760696753.708984,Region-38,2.527501413217656e-16,Eval-B,0.8304841123329743
-13212950073.72525,41187323542.324005,-12139345534.40062,Region-39,3.114125309884276e-16,Eval-A,97.00573600380694
-44433420087.069145,6837978361.723846,49216431314.57861,Region-6,1.2109008742848034e-16,Eval-A,43.170297865641906
73981186778.06418,35780604171.941376,-59039695012.16662,Region-10,8.646604672987529e-16,Eval-A,96.93496144198252
20988162639.55101,74711920454.52255,-25787053039.293716,Region-14,4.934493448399458e-16,Eval-C,14.032351976782609
22818147595.140335,-13545742442.366287,26845599762.72296,Region-20,5.721511563176225e-16,Eval-C,58.7366779457486
6382139376.260483,-17447385450.241272,-96368406878.58423,Region-31,5.694369887680237e-16,Eval-B,20.09740327912396
-81629932554.1598,52849124170.47601,44492262067.7908,Region-34,4.104990096101964e-16,Eval-B,79.00741269632748
-10996263254.928955,16510767408.398804,67107100253.63336,Region-22,1.925379901389851e-16,Eval-B,78.37029887609752
99901037941.70331,-85798643955.48228,-20171667781.209717,Region-5,7.45135297170915e-16,Eval-B,11.260714903931179
67045858169.20297,78422403138.21628,-10411516564.567139,Region-38,1.2706499479502078e-16,Eval-A,91.20644528763891
78691810833.42319,-93843379552.47197,70256442443.30621,Region-49,1.0388275154090771e-16,Eval-C,19.46296472032246
64645271849.2999,49679271241.94861,55130927065.206696,Region-25,7.101479361461274e-16,Eval-A,61.29773415893604
-79391661313.80347,51758828540.86258,-42370102193.325,Region-6,2.0884493208177933e-16,Eval-B,98.56336200877041
-54510349187.04008,90622217056.38608,-35204778687.69221,Region-1,3.0677968362531884e-16,Eval-B,88.23965347663638
-99375669728.71808,-89173118319.53584,35775646478.11932,Region-27,4.752327147270702e-16,Eval-B,95.6563928561169
-39297975024.37771,19371372156.898193,12639618489.632248,Region-41,4.493568232163789e-16,Eval-C,34.25987712181195
-78278519530.70148,-14431885874.589417,-67554085780.70061,Region-18,7.085820392737486e-16,Eval-A,10.557564221946336
-5441330939.683395,-33873409028.09159,-38014018154.16672,Region-27,6.234355591254265e-16,Eval-B,18.83468732894501
35425497714.78038,-81936287940.1854,79996655375.7308,Region-12,6.443997183202429e-16,Eval-C,50.049489507661384
74901059007.61542,12530823934.26184,37634887344.4527,Region-36,7.140571901121508e-16,Eval-C,79.3229678273322
49843433018.17963,-4191854865.0772705,97194863537.10388,Region-30,2.9261980129619116e-16,Eval-A,15.015364418387522
87717119155.70105,-79089108369.79515,53402505996.15387,Region-46,3.223400884673557e-16,Eval-B,65.97315322607571
-89220341921.24225,22497901419.41667,88394886428.71805,Region-37,4.3800336791807523e-16,Eval-A,32.35776040395118
-97564032916.69171,47590624050.58771,-56762285225.904915,Region-49,3.074690984117958e-16,Eval-A,34.12020723921535
32267622767.24254,53455660210.729645,54296974963.38516,Region-9,9.849380195921738e-16,Eval-A,66.19177301579263
-42129517955.55076,81074637652.48547,-95956495970.44052,Region-13,8.140537859021655e-16,Eval-A,46.699941953322025
-49299796778.845375,-18105851622.244568,34152004342.306778,Region-12,1.6466304170914704e-16,Eval-A,81.20332930259939
-33822582461.24115,90614553724.4274,-6143544375.951721,Region-25,5.604099940310693e-18,Eval-A,15.591850966282706
-46040788421.52717,73085881016.5372,-30647985615.986267,Region-19,4.279284041458539e-17,Eval-B,78.99482697670385
2287281260.317459,-40699685795.2122,72480870458.61783,Region-36,2.440710104084149e-16,Eval-B,6.423524805742087
-11970310555.173508,-68143392530.10831,70853538531.50613,Region-32,1.143001429239982e-16,Eval-B,19.405388024560498
2485710275.3312683,-12922120774.397324,-95539659020.27129,Region-3,5.333427815114232e-16,Eval-C,65.61497145031655
34542722300.087234,-19620258408.806686,21901024489.8862,Region-20,8.579966427751314e-16,Eval-B,85.49256565110713
-22573898205.77034,15143861066.24086,-26433555135.808716,Region-38,7.367528534110184e-16,Eval-B,25.267962773934904
-49738462571.56864,16677246465.549606,-16867799699.910172,Region-20,2.156169069915596e-16,Eval-C,32.71916058289129
-66759892638.25091,49997396875.995056,66408147843.75519,Region-32,3.993052630332257e-16,Eval-A,53.71207482867399
-30105176093.4749,1977989641.1220398,-38032045694.46435,Region-36,5.078991305891824e-16,Eval-A,21.157280648930232
48361295049.234406,-79035471811.8469,88609762127.52402,Region-48,8.102077474448405e-16,Eval-A,81.11562615875056
51340982022.293915,71658267110.62122,-64073234725.571846,Region-30,8.391232118901338e-16,Eval-B,77.36366450057608
33381077336.842056,-38047083362.962585,32544484673.63556,Region-15,9.09719214724657e-16,Eval-A,14.529171196578162
-53194364938.625084,94259492061.31842,34421013402.752945,Region-2,5.092501580503701e-16,Eval-A,46.38297318166321
17617249170.939545,-76427978264.04597,-49560967714.41636,Region-1,6.942778036883987e-16,Eval-B,77.48277666546214
14137932315.369598,91650234446.50064,-35049878206.5596,Region-10,1.1180925323022482e-16,Eval-B,33.73295311034148
-3146760378.054901,-81797638623.49661,66959698515.9881,Region-17,5.652933070643826e-16,Eval-C,63.31068227177317
9995797276.772842,-53792772410.588104,52361050990.99048,Region-20,2.4869932255304045e-16,Eval-C,5.021312145757273
-1641873475.266388,-90684011582.69168,-34180823937.048088,Region-41,4.317225678577609e-16,Eval-A,60.868876052931796
13091273214.82164,41022629327.79898,6791309386.986771,Region-41,6.340541678016364e-16,Eval-C,15.265298000060701
43101190924.22574,70059747314.35837,-87663940749.3809,Region-31,2.569933679944026e-16,Eval-A,83.05833251144513
-78074361119.31206,-13185783636.80391,-58250823520.274155,Region-8,5.2194535946183116e-17,Eval-C,35.544946358047845
49925150429.80475,85704415008.48593,-2835888227.9201813,Region-42,1.0243754070193428e-17,Eval-B,28.15538627281957
-72822769974.48116,18059814351.11992,-82805252944.15768,Region-43,2.2169313949166103e-17,Eval-A,84.0888976711485
-86674400317.92506,26001427089.30464,68666470978.38748,Region-19,8.359654016394526e-18,Eval-A,5.014402307181021
95215937244.29352,69083840340.15399,43601242021.52957,Region-27,1.103639530073099e-16,Eval-A,39.66087993343448
91398353774.08829,-40639958989.63222,88726734129.69894,Region-12,2.3949631968298423e-16,Eval-B,37.00035405750314
-87912691011.88719,-29146855734.47484,38693381192.80542,Region-32,2.212293019671574e-16,Eval-C,28.480037424955086
-11349311705.007568,81190383838.92886,88080274452.4371,Region-45,9.86796726213955e-16,Eval-B,91.17543320014771
-62751012340.04505,80192699207.75275,10902511138.193008,Region-42,3.0601304514789117e-16,Eval-A,75.09283935167223
-2931020573.116379,95296555240.17416,20043722212.393875,Region-16,1.2742950915156552e-16,Eval-B,6.392316419193877
66035448599.91748,80367663288.33423,95394210925.25217,Region-2,5.455670885423163e-16,Eval-B,71.46874494349541
90122354948.57806,-74525592793.32782,28425829372.85208,Region-8,8.579588758229544e-16,Eval-C,52.7299133128794
26850530690.30748,64744857227.39746,-93842686227.85068,Region-49,6.780635961839073e-16,Eval-C,90.08678944015792
-29218866557.636597,-18032304378.081192,44760555326.104645,Region-18,2.96089128314559e-16,Eval-A,31.294561734835845
20665113128.919678,98160271189.18756,81093738427.48312,Region-32,5.616205436298571e-16,Eval-B,57.416199960958295
-37599738778.30993,-5543807134.239792,59116049958.865326,Region-5,7.148588256406672e-16,Eval-C,50.0755274740986
81964728166.41208,10767216500.444122,16766654525.084518,Region-39,7.281072113228187e-16,Eval-A,48.95609062276057
74080092621.16739,5954983051.359711,34260702618.703262,Region-48,6.665417899131359e-16,Eval-A,45.610539951721265
11646350055.93219,-35652594028.344444,98038357850.33435,Region-24,8.708117166713703e-16,Eval-A,20.562947553228128
-35040216923.927895,-84995582221.41637,-81867582298.13234,Region-38,8.70106757289521e-16,Eval-C,75.57099224923928
-41322064883.40433,79130246080.3837,33448965726.647903,Region-31,5.789407700414092e-16,Eval-C,45.13360327392887
-93316401058.98811,60535162505.257355,-43320461085.88123,Region-37,4.2986207054752126e-16,Eval-C,95.85162750026058
63164170205.05905,-72094643888.06615,28018079317.23401,Region-28,6.415738798621442e-16,Eval-A,26.08084271927763
-9923357392.19841,55353654270.01459,21524715176.78775,Region-17,8.182138192504495e-16,Eval-C,68.2743839627041
-34973414319.94711,25169333210.12201,-69308633578.36758,Region-41,5.662048320136313e-18,Eval-C,94.07170796391084
-5777929000.449219,-18171242416.47554,-58650670851.95217,Region-44,9.919970890447611e-16,Eval-C,66.34583230160925
63747598090.93039,-49195770180.88745,24325915608.6427,Region-31,1.8290194339147595e-16,Eval-C,87.12729076173946
-75077158458.49576,71945756700.4465,-74354010539.24518,Region-45,4.702542831701196e-16,Eval-B,82.74809597570061
71531197648.36545,40037651858.81061,-46963824973.93543,Region-8,8.720310145455184e-16,Eval-B,36.011771548900384
79501767021.6708,9547981893.827377,67049109547.600494,Region-24,2.2504814864020897e-16,Eval-A,60.01239399394965
89341583006.77765,21913706779.692825,-34581698799.67228,Region-33,4.768004559481442e-16,Eval-A,15.62613398113556
-20502401515.47444,-81786763583.56381,-2387968746.0674133,Region-47,1.3259085435937737e-16,Eval-C,53.552588269559955
-56571919192.46562,-5216047817.761612,88228067029.16806,Region-37,3.9508237462493876e-16,Eval-A,23.04219718143372
-25271836306.660294,-61259941442.859604,-54570182232.61074,Region-2,1.771436834384546e-16,Eval-B,74.37368149524455
-33417580753.719345,-58323264198.234924,-22074796528.39792,Region-17,3.6363411249366935e-16,Eval-B,52.80584218921246
-64769217499.427986,32260792457.373337,21291555108.70912,Region-11,3.7347048215055414e-16,Eval-C,41.12273626316605
21453334020.297592,82251230366.8576,51067785900.79443,Region-38,9.931708578904368e-16,Eval-C,26.879709616697756
-4675167898.274231,-19248677904.33069,80330677342.54102,Region-4,9.948130811734792e-16,Eval-B,99.86984818412868
73140198464.80072,-58450145397.56193,83094597514.70303,Region-10,1.1479513079782582e-16,Eval-C,7.171052088493268
-93578083903.58835,29749387447.33084,55328014874.5246,Region-21,7.25971519640554e-16,Eval-C,4.356068057242002
28773585511.02527,74237409270.06354,-54333832681.33791,Region-30,5.175496221430446e-17,Eval-A,21.725740049386456
52589775702.312225,49663760224.49817,-95038133991.48685,Region-45,3.0201713417035256e-17,Eval-B,97.10724586278197
51897313837.66141,73751446107.31744,-23245213928.875244,Region-9,1.0534284090602187e-16,Eval-A,97.92381683199845
77214793419.10501,7310934202.159866,-71690229802.43533,Region-23,9.65486002151364e-16,Eval-A,65.49277347721359
45806748565.8988,50375248873.838165,42077529487.65961,Region-11,9.408641392592185e-16,Eval-A,88.01066672064047
85562012329.53928,-71987088128.2127,32226117365.143356,Region-4,1.9393588100247766e-16,Eval-A,21.39617308407954
-33468680035.82171,-30345076927.36171,-91205671675.70903,Region-18,1.61680718830356e-16,Eval-A,97.20420941766236
641883350.308609,-22090167103.69551,67318755826.190216,Region-24,2.405426811650819e-16,Eval-B,14.278485013956466
-97184067343.42186,2259149249.206909,-50251346741.76355,Region-27,5.155518386052015e-16,Eval-B,10.112518818165828
-98608482539.34175,85815272051.36475,-13554584901.79155,Region-41,5.697089349890896e-16,Eval-B,11.22115392472729
-51974675909.69602,74859312044.43484,33586747091.148483,Region-23,2.2160121450514296e-16,Eval-B,57.31279232725647
-79838560572.18295,-73094901542.16309,-14116242629.549332,Region-4,7.566252218620644e-16,Eval-C,78.09744007180524
-47957726412.84928,-65442069623.50736,-11742439440.011322,Region-19,3.095600738709568e-16,Eval-A,36.66671778746331
-64591341094.32052,-28471890082.217728,-86874400932.85193,Region-19,9.221321042161551e-16,Eval-B,97.78959877861266
-94295995032.27036,-41851226821.86522,-19711290147.999237,Region-34,6.56726139229666e-16,Eval-C,43.44201381183295
81860829281.20987,22954190631.252457,52969578643.996704,Region-41,4.3635683079166874e-16,Eval-B,15.044855077321628
-98355373722.2217,80555209552.90897,83035267437.31955,Region-5,7.899141025828284e-16,Eval-C,46.59667481861367
47216428867.41708,92458308334.51736,-17300572587.325653,Region-33,8.179164469004043e-16,Eval-A,67.90371654224398
-69570422616.0967,30720590507.045303,-15282834624.184235,Region-13,2.904887007928876e-16,Eval-B,83.22257805043787
82445924399.92001,67631840280.21735,40525421264.73041,Region-50,3.3972114669064603e-16,Eval-C,45.87682899565929
78559187917.97717,5040440046.159424,88554400221.05533,Region-41,9.359557941770661e-16,Eval-B,59.36068260491675
30780229273.85147,-58334610627.99206,-46587811952.12795,Region-12,1.647493909528883e-16,Eval-B,26.734471215885335
34446829960.12103,4937682418.69548,-11971158692.412628,Region-49,4.215999545876457e-17,Eval-C,64.5916526405514
-98932171606.06229,11016520287.530212,59194648710.460236,Region-7,4.540607820563231e-16,Eval-A,98.59719439503436
96974313222.7204,48491512842.7113,21938713874.80771,Region-39,8.012118881446266e-16,Eval-B,4.905357258779386
75566520715.16287,-56023402058.53018,-77882731207.20906,Region-49,7.716703896296828e-16,Eval-A,88.65306707051678
79021245146.0184,-26337923582.653656,25546547112.45314,Region-11,9.195314336065436e-16,Eval-B,56.22825027675228
31848907410.174393,-27194506157.086746,-62650743080.53462,Region-35,5.332053323623966e-16,Eval-B,25.209865956229994
-31042614269.092697,91887919148.23297,2043186815.680832,Region-21,1.0007367091981765e-16,Eval-C,95.48897100092579
78729729818.09616,-11211007934.65622,5820653532.087692,Region-21,5.886930874462728e-16,Eval-B,48.33543030588989
-41696614369.76153,51018793459.6293,75240672444.99698,Region-44,7.783978303970681e-16,Eval-B,33.16902516733856
12542308668.440567,50162276274.88782,-7501145197.512375,Region-20,9.333718698862371e-17,Eval-A,18.149762827084114
-80053805531.22353,-46891163039.35172,-44111515552.82116,Region-18,1.726656745235788e-16,Eval-C,24.445221025666207
84391126026.55005,14373937874.34642,-53806730356.793686,Region-44,1.2300538249059347e-17,Eval-C,83.28490415914426
-71845908445.75734,78860578663.72961,74850375336.86722,Region-45,5.936566429210159e-16,Eval-A,61.44100093171658
-55020638853.91855,-4960456108.610107,-65797829116.354324,Region-45,8.867355246019851e-16,Eval-C,91.3245619488316
11626831625.64299,89023501468.50922,-14826287823.371246,Region-24,6.706666093689395e-16,Eval-C,23.196845215778584
52818600042.59631,-57108354135.16769,-62565377014.6106,Region-7,9.820402671901063e-16,Eval-A,12.113857384890148
23870261187.259796,-85168178845.19385,54660808022.87506,Region-35,6.304302216323657e-17,Eval-C,0.6087530975590005
-53573217439.968765,78290774628.94986,-5125472005.076202,Region-38,9.030020551406447e-16,Eval-C,50.78620376159938
-99811391494.50194,69536239592.44333,-29771261888.63759,Region-23,8.140701467038068e-16,Eval-A,99.83069303819882
51430116061.487854,98517975186.76895,-27780071874.706635,Region-10,3.142483780843e-16,Eval-B,69.4965268818639
97041465182.21875,35878697622.485214,70442841344.59589,Region-1,9.735268165717334e-16,Eval-C,30.839459196514607
61982624061.21808,87337585333.4299,10754790858.887619,Region-9,2.879448687939334e-16,Eval-B,87.68585830261716
-7958676368.676926,65389805016.822174,43573570226.252716,Region-34,8.893058307809802e-16,Eval-B,78.17222659879597
80753452279.82132,68885266624.01736,79407703250.1369,Region-19,8.807497695884187e-16,Eval-C,1.5415166076539255
-18030465376.33,13828314090.853653,80348335208.12842,Region-24,7.576600400268065e-16,Eval-C,81.68604805410224
4986816848.693512,-23527080416.657837,-34298189132.42737,Region-50,5.634748391081137e-16,Eval-B,30.052675723849596
-4574046520.863358,86911614508.65637,90490252629.27707,Region-32,1.200115495893919e-16,Eval-C,14.967346458360108
-10475225466.895004,-13576564876.821106,-95024823597.07892,Region-27,5.319764147791533e-16,Eval-A,22.633083973707457
55038153858.78116,7763873449.933807,-24632887796.76686,Region-22,3.568026876923781e-16,Eval-C,46.8579804375139
5353781453.898392,-10777138574.962448,79159771501.76831,Region-11,7.922191109850203e-16,Eval-A,42.486792706801104
-36656575594.95679,12963662792.039413,-45072624036.60342,Region-7,7.5813162520478e-16,Eval-B,28.888729937422674
-48368366468.30434,-5898984201.534561,-45383709935.73633,Region-14,9.106134012475317e-16,Eval-B,17.22183222070327
-92450536606.51332,-90406488284.10483,-39475542983.62226,Region-10,1.4840014130083555e-17,Eval-A,76.22307896421692
16639032376.609192,76409637201.53973,22462676969.384445,Region-33,8.09105125790878e-16,Eval-B,99.01097837349171
-54007716919.79316,-11121236216.846039,-12333444877.129242,Region-15,9.384626685041377e-16,Eval-B,77.77915804196904
-70373215596.72339,17788729701.46974,45346967270.66852,Region-13,7.893025561036591e-16,Eval-B,29.59369676715412
30765992765.535538,-72162439448.40259,78982128512.93317,Region-36,1.3020315792576803e-16,Eval-A,24.480896141213336
36241851564.30977,-99322430403.47217,34839874988.57213,Region-40,8.128829204983933e-17,Eval-A,21.766587606593824
50430978451.5332,-50941981271.27141,-59106655960.4849,Region-45,2.0855031355302734e-17,Eval-B,13.669507448903628
715379267.7182922,40917206426.670044,86536380472.10043,Region-34,6.287489383758128e-16,Eval-A,55.13305496923012
78810921040.77731,-80161093977.42429,-47101425330.504295,Region-35,6.296763551333687e-16,Eval-A,60.54003719533442
87268550679.64557,81777488077.29358,-70021140934.36838,Region-46,9.869138450810702e-16,Eval-B,70.55026606631372
61474187958.497894,-56995486128.763084,-82006544227.80782,Region-36,3.9804919367235476e-16,Eval-C,68.0213370933668
27118696401.637436,-59081277141.64484,12676748133.233124,Region-45,3.3191296583464783e-16,Eval-B,29.233331128338246
-39255809281.76227,-63698407675.7009,-77247507503.86964,Region-49,6.244286829351207e-16,Eval-C,33.03110053968466
96588984324.04425,-97203657405.72705,-72244823177.47385,Region-8,8.256104164208689e-16,Eval-B,68.15145354423379
-45172766561.612335,54361093695.64691,-39993903880.90067,Region-27,9.367745817835066e-16,Eval-A,34.94476407836283
-59468615601.91379,75006906249.0517,-43669398063.10723,Region-30,8.031261349373769e-16,Eval-B,21.262318961931303
-11569177242.683441,22832540523.239777,20847902066.42845,Region-5,4.2667971387599865e-16,Eval-A,37.43361536967396
-88631885857.52231,-62360003664.02754,63349055894.536285,Region-8,6.349178861697111e-16,Eval-B,27.208415757797766
95698892934.35815,-42944400611.82405,52269931240.57849,Region-9,8.563007637228499e-16,Eval-B,8.831272121857781
17686711283.284958,-4814660527.0073395,-47503109056.70465,Region-2,4.906147822148564e-16,Eval-C,83.01389022766536
11390418332.835052,90869190324.66016,-50937900402.804016,Region-31,2.1669447683895567e-16,Eval-B,85.31113891570364
31159255979.943985,-50529725636.45144,93158306021.39352,Region-23,1.697317425134755e-16,Eval-B,21.975030016687946
-595270444.55867,46329180783.9776,-98352751681.60797,Region-20,1.6774300061094825e-19,Eval-C,6.477219952520175
-93587296581.09169,-12110355341.41594,75944106612.04315,Region-45,7.182408126013345e-16,Eval-B,73.88274373511796
22462257768.079346,-40430530327.995636,-60054296175.519005,Region-24,1.1110609787390206e-16,Eval-A,21.15286258634137
43234775391.28613,-8816812595.577255,89456864617.95358,Region-9,2.438466613049435e-16,Eval-A,39.343548943686024
-16650187875.189377,-85758656491.7535,-31538543034.496056,Region-29,2.978833527594782e-16,Eval-C,6.413525223738326
51459114414.23859,59737474186.07248,-11929645221.349533,Region-39,5.60384256338167e-16,Eval-B,22.626958475843516
-54599740132.31588,-51339614403.40658,41424122788.87619,Region-34,3.9796329772299634e-16,Eval-C,79.29022783296358
-55744681786.76319,45082424638.594086,17533810294.65207,Region-49,6.746772452832416e-16,Eval-A,80.43964469152019
-67716602462.485214,-86330325710.36105,-36412134058.63544,Region-22,5.564810294210943e-17,Eval-B,20.70848248877104
-25601048042.167633,91019711233.1372,10766183173.564697,Region-12,1.239479548724968e-16,Eval-B,33.59138451066895
69402407077.81671,-61397002918.860275,46141376872.57724,Region-46,4.992165114182314e-16,Eval-C,13.423841909374357
65582412429.81287,76548415241.41608,-91533010819.50159,Region-20,3.369714181989514e-16,Eval-C,7.417263028492238
-23435158407.29924,61894641923.08688,-97760138948.85918,Region-2,2.9582040461773227e-16,Eval-C,99.21717144484094
17823747196.047318,93571984816.2832,-8386612185.421738,Region-48,6.703740875673236e-17,Eval-C,65.55939512448393
44163263294.98312,-4421867810.850082,-73632676439.29716,Region-8,8.957202175562541e-16,Eval-B,54.20965091983187
-51758645074.3954,45479458769.19031,32868858292.942886,Region-15,6.918216679391896e-16,Eval-B,76.54985004052996
-66371782821.05058,-25857868592.44319,-57189508754.51316,Region-9,1.2162694063808119e-16,Eval-C,84.00771596877242
94419198642.46219,-63126352396.06123,-13429778640.865814,Region-45,6.505530727756325e-17,Eval-A,80.67147680447275
23511462641.92369,-11384813413.310242,-60465812625.14621,Region-10,9.748727847059088e-16,Eval-A,1.6539449289876607
96283144366.73279,-66850196922.30902,9696717149.82489,Region-45,6.811757387140005e-16,Eval-C,18.68078981904985
